================================================================================
RUSSIAN DOLL ARCHITECTURE: SPR Enhancement
================================================================================

📚 Loading SPR definitions from knowledge_graph/spr_definitions_tv.json...
✅ Loaded 3589 SPRs
✅ Found agi.txt at: /mnt/3626C55326C514B1/Happier/past chats/agi.txt
✅ Zepto SPR processor initialized

🔧 Enhancing 3589 SPRs...
   Mode: FULL RECOMPRESSION (creating complete Russian Doll layers)
   ⚠️  This is REQUIRED for proper SPR functionality
   ⏱️  Estimated time: ~2.0 seconds per SPR
   🔀 Parallel processing: 2 workers
   ⚠️  Note: LLM rate limits may limit effective parallelism


Processing SPRs:   0%|                                                    | 0/3589 [00:00<?, ?SPR/s]
Processing SPRs:   0%|                                            | 1/3589 [00:00<17:19,  3.45SPR/s]
Processing SPRs:   0%|                                            | 3/3589 [00:01<31:22,  1.91SPR/s]
Processing SPRs:   0%|                                            | 4/3589 [00:02<33:07,  1.80SPR/s]
Processing SPRs:   0%|                                            | 9/3589 [00:02<11:30,  5.18SPR/s]
Processing SPRs:   0%|                                           | 10/3589 [00:02<10:38,  5.60SPR/s]
Processing SPRs:   0%|▏                                          | 12/3589 [00:02<09:28,  6.29SPR/s]
Processing SPRs:   0%|▏                                          | 17/3589 [00:02<05:59,  9.93SPR/s]
Processing SPRs:   0%|▏                                          | 17/3589 [00:19<05:59,  9.93SPR/s]
Processing SPRs:   1%|▎                                        | 23/3589 [00:58<4:26:46,  4.49s/SPR]
Processing SPRs:   1%|▌                                        | 52/3589 [00:58<1:02:10,  1.05s/SPR]
Processing SPRs:   2%|▋                                          | 60/3589 [01:01<51:19,  1.15SPR/s]
Processing SPRs:  43%|█████████████████▌                       | 1538/3589 [02:55<18:58,  1.80SPR/s]
Processing SPRs:  43%|█████████████████▌                       | 1540/3589 [02:56<13:58,  2.44SPR/s]
Processing SPRs:  43%|█████████████████▌                       | 1541/3589 [02:56<14:23,  2.37SPR/s]
Processing SPRs:  43%|█████████████████▌                       | 1542/3589 [02:57<16:22,  2.08SPR/s]
Processing SPRs:  43%|█████████████████▋                       | 1544/3589 [02:58<14:48,  2.30SPR/s]
Processing SPRs:  43%|█████████████████▋                       | 1546/3589 [02:58<14:13,  2.39SPR/s]
Processing SPRs:  43%|█████████████████▋                       | 1548/3589 [02:59<12:50,  2.65SPR/s]
Processing SPRs:  43%|█████████████████▋                       | 1549/3589 [02:59<11:06,  3.06SPR/s]
Processing SPRs:  43%|█████████████████▋                       | 1550/3589 [02:59<11:23,  2.98SPR/s]
Processing SPRs:  43%|█████████████████▋                       | 1551/3589 [03:00<10:05,  3.36SPR/s]
Processing SPRs:  43%|█████████████████▋                       | 1552/3589 [03:00<08:46,  3.87SPR/s]
Processing SPRs:  43%|█████████████████▋                       | 1553/3589 [03:00<08:50,  3.84SPR/s]
Processing SPRs:  43%|█████████████████▊                       | 1554/3589 [03:00<09:39,  3.51SPR/s]
Processing SPRs:  43%|█████████████████▊                       | 1555/3589 [03:00<08:32,  3.97SPR/s]
Processing SPRs:  43%|█████████████████▊                       | 1556/3589 [03:01<07:12,  4.71SPR/s]
Processing SPRs:  43%|█████████████████▊                       | 1557/3589 [03:01<08:18,  4.08SPR/s]
Processing SPRs:  43%|█████████████████▊                       | 1559/3589 [03:01<07:36,  4.45SPR/s]
Processing SPRs:  43%|█████████████████▊                       | 1560/3589 [03:02<07:53,  4.29SPR/s]
Processing SPRs:  43%|█████████████████▊                       | 1561/3589 [03:02<07:49,  4.32SPR/s]
Processing SPRs:  44%|█████████████████▊                       | 1562/3589 [03:02<07:13,  4.68SPR/s]
Processing SPRs:  44%|█████████████████▊                       | 1563/3589 [03:02<08:39,  3.90SPR/s]
Processing SPRs:  44%|█████████████████▊                       | 1564/3589 [03:03<08:37,  3.92SPR/s]
Processing SPRs:  44%|█████████████████▉                       | 1565/3589 [03:03<09:01,  3.74SPR/s]
Processing SPRs:  44%|█████████████████▉                       | 1567/3589 [03:03<09:06,  3.70SPR/s]
Processing SPRs:  44%|█████████████████▉                       | 1569/3589 [03:04<10:33,  3.19SPR/s]
Processing SPRs:  44%|█████████████████▉                       | 1571/3589 [03:05<08:47,  3.83SPR/s]
Processing SPRs:  44%|█████████████████▉                       | 1572/3589 [03:05<08:25,  3.99SPR/s]
Processing SPRs:  44%|█████████████████▉                       | 1574/3589 [03:06<10:07,  3.31SPR/s]
Processing SPRs:  44%|██████████████████                       | 1577/3589 [03:06<08:12,  4.08SPR/s]
Processing SPRs:  44%|██████████████████                       | 1579/3589 [03:07<08:43,  3.84SPR/s]
Processing SPRs:  44%|██████████████████                       | 1581/3589 [03:07<08:36,  3.89SPR/s]
Processing SPRs:  44%|██████████████████                       | 1583/3589 [03:08<09:08,  3.65SPR/s]
Processing SPRs:  44%|██████████████████                       | 1585/3589 [03:09<10:43,  3.12SPR/s]
Processing SPRs:  44%|██████████████████                       | 1586/3589 [03:10<15:17,  2.18SPR/s]
Processing SPRs:  44%|██████████████████▏                      | 1589/3589 [03:10<11:02,  3.02SPR/s]
Processing SPRs:  44%|██████████████████▏                      | 1591/3589 [03:11<09:29,  3.51SPR/s]
Processing SPRs:  44%|██████████████████▏                      | 1593/3589 [03:11<08:29,  3.91SPR/s]
Processing SPRs:  44%|██████████████████▏                      | 1594/3589 [03:12<10:17,  3.23SPR/s]
Processing SPRs:  44%|██████████████████▏                      | 1596/3589 [03:12<07:38,  4.35SPR/s]
Processing SPRs:  44%|██████████████████▏                      | 1597/3589 [03:12<07:23,  4.49SPR/s]
Processing SPRs:  45%|██████████████████▎                      | 1598/3589 [03:12<06:33,  5.06SPR/s]
Processing SPRs:  45%|██████████████████▎                      | 1599/3589 [03:12<06:36,  5.02SPR/s]
Processing SPRs:  45%|██████████████████▎                      | 1601/3589 [03:13<08:58,  3.69SPR/s]
Processing SPRs:  45%|██████████████████▎                      | 1604/3589 [03:13<05:33,  5.95SPR/s]
Processing SPRs:  45%|██████████████████▎                      | 1605/3589 [03:13<06:19,  5.22SPR/s]
Processing SPRs:  45%|██████████████████▎                      | 1607/3589 [03:14<07:35,  4.35SPR/s]
Processing SPRs:  45%|██████████████████▎                      | 1608/3589 [03:14<08:21,  3.95SPR/s]
Processing SPRs:  45%|██████████████████▍                      | 1609/3589 [03:14<07:54,  4.17SPR/s]
Processing SPRs:  45%|██████████████████▍                      | 1610/3589 [03:15<07:30,  4.39SPR/s]
                                                                                                    

Processing SPRs:  45%|██████████████████▍                      | 1610/3589 [03:23<07:30,  4.39SPR/s]
Processing SPRs:  45%|█████████████████▌                     | 1611/3589 [03:23<1:15:02,  2.28s/SPR]
Processing SPRs:  46%|██████████████████▋                      | 1637/3589 [03:23<07:32,  4.32SPR/s]
Processing SPRs:  46%|██████████████████▋                      | 1640/3589 [03:24<07:24,  4.39SPR/s]
Processing SPRs:  46%|██████████████████▊                      | 1642/3589 [03:24<07:06,  4.57SPR/s]
Processing SPRs:  46%|██████████████████▊                      | 1644/3589 [03:25<07:00,  4.62SPR/s]
Processing SPRs:  46%|██████████████████▊                      | 1646/3589 [03:25<06:59,  4.63SPR/s]
Processing SPRs:  46%|██████████████████▊                      | 1647/3589 [03:25<07:28,  4.33SPR/s]
Processing SPRs:  46%|██████████████████▊                      | 1649/3589 [03:26<08:36,  3.75SPR/s]
Processing SPRs:  46%|██████████████████▊                      | 1651/3589 [03:27<10:27,  3.09SPR/s]
Processing SPRs:  46%|██████████████████▉                      | 1653/3589 [03:28<12:46,  2.53SPR/s]
Processing SPRs:  46%|██████████████████▉                      | 1655/3589 [03:30<16:10,  1.99SPR/s]
Processing SPRs:  46%|██████████████████▉                      | 1657/3589 [03:30<13:18,  2.42SPR/s]
Processing SPRs:  46%|██████████████████▉                      | 1658/3589 [03:31<13:51,  2.32SPR/s]
Processing SPRs:  46%|██████████████████▉                      | 1659/3589 [03:31<13:38,  2.36SPR/s]
Processing SPRs:  46%|██████████████████▉                      | 1660/3589 [03:32<13:03,  2.46SPR/s]
Processing SPRs:  46%|██████████████████▉                      | 1661/3589 [03:32<11:21,  2.83SPR/s]
Processing SPRs:  46%|██████████████████▉                      | 1662/3589 [03:33<14:22,  2.23SPR/s]
Processing SPRs:  46%|██████████████████▉                      | 1663/3589 [03:33<12:27,  2.58SPR/s]
Processing SPRs:  46%|███████████████████                      | 1664/3589 [03:33<13:13,  2.43SPR/s]
Processing SPRs:  46%|███████████████████                      | 1665/3589 [03:33<11:27,  2.80SPR/s]
Processing SPRs:  46%|███████████████████                      | 1666/3589 [03:34<10:22,  3.09SPR/s]
Processing SPRs:  46%|███████████████████                      | 1667/3589 [03:34<11:59,  2.67SPR/s]
Processing SPRs:  47%|███████████████████                      | 1669/3589 [03:35<10:58,  2.92SPR/s]
Processing SPRs:  47%|███████████████████                      | 1670/3589 [03:35<13:41,  2.34SPR/s]
Processing SPRs:  47%|███████████████████                      | 1672/3589 [03:36<11:56,  2.67SPR/s]
Processing SPRs:  47%|███████████████████                      | 1673/3589 [03:36<11:00,  2.90SPR/s]
Processing SPRs:  47%|███████████████████                      | 1674/3589 [03:37<09:48,  3.25SPR/s]
Processing SPRs:  47%|███████████████████▏                     | 1675/3589 [03:37<09:30,  3.35SPR/s]
Processing SPRs:  47%|███████████████████▏                     | 1676/3589 [03:37<11:13,  2.84SPR/s]
Processing SPRs:  47%|███████████████████▏                     | 1677/3589 [03:37<09:49,  3.24SPR/s]
Processing SPRs:  47%|███████████████████▏                     | 1678/3589 [03:38<11:44,  2.71SPR/s]
Processing SPRs:  47%|███████████████████▏                     | 1679/3589 [03:38<10:09,  3.13SPR/s]
Processing SPRs:  47%|███████████████████▏                     | 1680/3589 [03:39<11:51,  2.68SPR/s]
Processing SPRs:  47%|███████████████████▏                     | 1681/3589 [03:39<12:23,  2.57SPR/s]
Processing SPRs:  47%|███████████████████▏                     | 1682/3589 [03:40<13:51,  2.29SPR/s]
Processing SPRs:  47%|███████████████████▏                     | 1684/3589 [03:40<10:39,  2.98SPR/s]
Processing SPRs:  47%|███████████████████▏                     | 1685/3589 [03:41<11:53,  2.67SPR/s]
Processing SPRs:  47%|███████████████████▎                     | 1686/3589 [03:41<13:36,  2.33SPR/s]
Processing SPRs:  47%|███████████████████▎                     | 1687/3589 [03:41<11:18,  2.80SPR/s]
Processing SPRs:  47%|███████████████████▎                     | 1688/3589 [03:42<15:10,  2.09SPR/s]
Processing SPRs:  47%|███████████████████▎                     | 1689/3589 [03:42<11:53,  2.66SPR/s]
Processing SPRs:  47%|███████████████████▎                     | 1690/3589 [03:43<19:12,  1.65SPR/s]
Processing SPRs:  47%|███████████████████▎                     | 1692/3589 [03:44<16:53,  1.87SPR/s]
Processing SPRs:  47%|███████████████████▎                     | 1693/3589 [03:45<16:33,  1.91SPR/s]
Processing SPRs:  47%|███████████████████▎                     | 1694/3589 [03:45<15:04,  2.09SPR/s]
Processing SPRs:  47%|███████████████████▎                     | 1695/3589 [03:46<16:45,  1.88SPR/s]
Processing SPRs:  47%|███████████████████▎                     | 1696/3589 [03:46<17:11,  1.84SPR/s]
Processing SPRs:  47%|███████████████████▍                     | 1697/3589 [03:47<18:10,  1.73SPR/s]
Processing SPRs:  47%|███████████████████▍                     | 1698/3589 [03:48<20:22,  1.55SPR/s]
Processing SPRs:  47%|███████████████████▍                     | 1699/3589 [03:48<19:04,  1.65SPR/s]
Processing SPRs:  47%|███████████████████▍                     | 1700/3589 [03:49<18:25,  1.71SPR/s]
Processing SPRs:  47%|███████████████████▍                     | 1702/3589 [03:50<14:59,  2.10SPR/s]
Processing SPRs:  47%|███████████████████▍                     | 1704/3589 [03:51<14:37,  2.15SPR/s]
Processing SPRs:  48%|███████████████████▍                     | 1706/3589 [03:51<12:18,  2.55SPR/s]
Processing SPRs:  48%|███████████████████▌                     | 1707/3589 [03:51<11:34,  2.71SPR/s]
Processing SPRs:  48%|███████████████████▌                     | 1708/3589 [03:52<11:58,  2.62SPR/s]
Processing SPRs:  48%|███████████████████▌                     | 1709/3589 [03:52<10:17,  3.04SPR/s]
Processing SPRs:  48%|███████████████████▌                     | 1710/3589 [03:53<14:47,  2.12SPR/s]
Processing SPRs:  48%|███████████████████▌                     | 1712/3589 [03:53<11:44,  2.67SPR/s]
Processing SPRs:  48%|███████████████████▌                     | 1714/3589 [03:54<13:14,  2.36SPR/s]
Processing SPRs:  48%|███████████████████▌                     | 1717/3589 [03:55<12:04,  2.59SPR/s]
Processing SPRs:  48%|███████████████████▋                     | 1718/3589 [03:56<13:23,  2.33SPR/s]
Processing SPRs:  48%|███████████████████▋                     | 1719/3589 [03:57<14:38,  2.13SPR/s]
Processing SPRs:  48%|███████████████████▋                     | 1720/3589 [03:57<13:32,  2.30SPR/s]
Processing SPRs:  48%|███████████████████▋                     | 1721/3589 [03:57<13:59,  2.22SPR/s]
Processing SPRs:  48%|███████████████████▋                     | 1722/3589 [03:58<12:55,  2.41SPR/s]
Processing SPRs:  48%|███████████████████▋                     | 1723/3589 [03:58<14:05,  2.21SPR/s]
Processing SPRs:  48%|███████████████████▋                     | 1724/3589 [03:59<13:29,  2.30SPR/s]
Processing SPRs:  48%|███████████████████▋                     | 1725/3589 [03:59<13:09,  2.36SPR/s]
Processing SPRs:  48%|███████████████████▋                     | 1726/3589 [03:59<11:25,  2.72SPR/s]
Processing SPRs:  48%|███████████████████▋                     | 1727/3589 [04:00<13:53,  2.23SPR/s]
Processing SPRs:  48%|███████████████████▋                     | 1728/3589 [04:01<15:48,  1.96SPR/s]
Processing SPRs:  48%|███████████████████▊                     | 1730/3589 [04:01<12:29,  2.48SPR/s]
Processing SPRs:  48%|███████████████████▊                     | 1731/3589 [04:02<14:52,  2.08SPR/s]
Processing SPRs:  48%|███████████████████▊                     | 1732/3589 [04:02<11:48,  2.62SPR/s]
Processing SPRs:  48%|███████████████████▊                     | 1733/3589 [04:02<12:02,  2.57SPR/s]
Processing SPRs:  48%|███████████████████▊                     | 1734/3589 [04:03<16:48,  1.84SPR/s]
Processing SPRs:  48%|███████████████████▊                     | 1736/3589 [04:04<15:38,  1.97SPR/s]
Processing SPRs:  48%|███████████████████▊                     | 1737/3589 [04:04<13:16,  2.33SPR/s]
Processing SPRs:  48%|███████████████████▊                     | 1738/3589 [04:05<15:00,  2.06SPR/s]
Processing SPRs:  48%|███████████████████▉                     | 1740/3589 [04:06<13:03,  2.36SPR/s]
Processing SPRs:  49%|███████████████████▉                     | 1742/3589 [04:07<12:41,  2.42SPR/s]
Processing SPRs:  49%|███████████████████▉                     | 1744/3589 [04:07<12:02,  2.55SPR/s]
Processing SPRs:  49%|███████████████████▉                     | 1746/3589 [04:08<12:01,  2.56SPR/s]
Processing SPRs:  49%|███████████████████▉                     | 1748/3589 [04:08<09:35,  3.20SPR/s]
Processing SPRs:  49%|███████████████████▉                     | 1749/3589 [04:09<09:07,  3.36SPR/s]
Processing SPRs:  49%|███████████████████▉                     | 1750/3589 [04:09<08:12,  3.73SPR/s]
Processing SPRs:  49%|████████████████████                     | 1751/3589 [04:09<09:09,  3.34SPR/s]
Processing SPRs:  49%|████████████████████                     | 1753/3589 [04:09<06:09,  4.97SPR/s]
Processing SPRs:  49%|████████████████████                     | 1754/3589 [04:09<05:45,  5.31SPR/s]
Processing SPRs:  49%|████████████████████                     | 1755/3589 [04:09<05:18,  5.75SPR/s]
Processing SPRs:  49%|████████████████████                     | 1756/3589 [04:10<05:34,  5.48SPR/s]
Processing SPRs:  49%|████████████████████                     | 1757/3589 [04:10<05:16,  5.79SPR/s]
Processing SPRs:  49%|████████████████████                     | 1758/3589 [04:10<05:02,  6.06SPR/s]
Processing SPRs:  49%|████████████████████                     | 1760/3589 [04:10<04:19,  7.06SPR/s]
Processing SPRs:  49%|████████████████████                     | 1761/3589 [04:10<04:04,  7.47SPR/s]
Processing SPRs:  49%|████████████████████▏                    | 1762/3589 [04:11<06:10,  4.94SPR/s]
Processing SPRs:  49%|████████████████████▏                    | 1766/3589 [04:11<03:24,  8.90SPR/s]
Processing SPRs:  49%|████████████████████▏                    | 1768/3589 [04:11<03:31,  8.63SPR/s]
Processing SPRs:  49%|████████████████████▏                    | 1770/3589 [04:11<03:04,  9.85SPR/s]
Processing SPRs:  49%|████████████████████▏                    | 1772/3589 [04:12<03:01, 10.03SPR/s]
Processing SPRs:  49%|████████████████████▎                    | 1775/3589 [04:12<02:31, 11.95SPR/s]
Processing SPRs:  50%|████████████████████▎                    | 1777/3589 [04:12<02:38, 11.45SPR/s]
Processing SPRs:  50%|████████████████████▎                    | 1779/3589 [04:12<02:24, 12.54SPR/s]
Processing SPRs:  50%|████████████████████▎                    | 1781/3589 [04:12<02:20, 12.84SPR/s]
Processing SPRs:  50%|████████████████████▎                    | 1783/3589 [04:12<02:24, 12.46SPR/s]
Processing SPRs:  50%|████████████████████▍                    | 1785/3589 [04:13<02:50, 10.59SPR/s]
Processing SPRs:  50%|████████████████████▍                    | 1788/3589 [04:13<02:25, 12.41SPR/s]
                                                                                                    

Processing SPRs:  50%|████████████████████▍                    | 1788/3589 [04:21<02:25, 12.41SPR/s]
Processing SPRs:  50%|████████████████████▍                    | 1790/3589 [04:21<35:40,  1.19s/SPR]
Processing SPRs:  51%|████████████████████▊                    | 1827/3589 [04:21<04:27,  6.58SPR/s]
Processing SPRs:  51%|████████████████████▉                    | 1833/3589 [04:23<04:42,  6.21SPR/s]
Processing SPRs:  51%|████████████████████▉                    | 1838/3589 [04:24<04:55,  5.92SPR/s]
Processing SPRs:  51%|█████████████████████                    | 1842/3589 [04:25<05:25,  5.36SPR/s]
Processing SPRs:  51%|█████████████████████                    | 1845/3589 [04:25<05:05,  5.71SPR/s]
Processing SPRs:  51%|█████████████████████                    | 1847/3589 [04:25<04:48,  6.05SPR/s]
Processing SPRs:  52%|█████████████████████                    | 1849/3589 [04:26<05:09,  5.63SPR/s]
Processing SPRs:  52%|█████████████████████▏                   | 1851/3589 [04:26<04:53,  5.93SPR/s]
Processing SPRs:  52%|█████████████████████▏                   | 1853/3589 [04:26<04:12,  6.88SPR/s]
Processing SPRs:  52%|█████████████████████▏                   | 1855/3589 [04:26<04:10,  6.91SPR/s]
Processing SPRs:  52%|█████████████████████▏                   | 1857/3589 [04:27<03:51,  7.49SPR/s]
Processing SPRs:  52%|█████████████████████▏                   | 1859/3589 [04:27<03:41,  7.80SPR/s]
Processing SPRs:  52%|█████████████████████▎                   | 1862/3589 [04:27<03:32,  8.12SPR/s]
Processing SPRs:  52%|█████████████████████▎                   | 1864/3589 [04:27<03:38,  7.90SPR/s]
Processing SPRs:  52%|█████████████████████▎                   | 1865/3589 [04:28<03:47,  7.58SPR/s]
Processing SPRs:  52%|█████████████████████▎                   | 1867/3589 [04:28<03:59,  7.19SPR/s]
Processing SPRs:  52%|█████████████████████▎                   | 1869/3589 [04:28<03:33,  8.04SPR/s]
Processing SPRs:  52%|█████████████████████▎                   | 1870/3589 [04:28<03:52,  7.40SPR/s]
Processing SPRs:  52%|█████████████████████▎                   | 1871/3589 [04:29<04:21,  6.58SPR/s]
Processing SPRs:  52%|█████████████████████▍                   | 1872/3589 [04:29<04:43,  6.06SPR/s]
Processing SPRs:  52%|█████████████████████▍                   | 1873/3589 [04:29<04:52,  5.88SPR/s]
Processing SPRs:  52%|█████████████████████▍                   | 1874/3589 [04:29<06:24,  4.46SPR/s]
Processing SPRs:  52%|█████████████████████▍                   | 1876/3589 [04:29<04:17,  6.65SPR/s]
Processing SPRs:  52%|█████████████████████▍                   | 1877/3589 [04:30<04:56,  5.78SPR/s]
Processing SPRs:  52%|█████████████████████▍                   | 1879/3589 [04:31<09:39,  2.95SPR/s]
Processing SPRs:  52%|█████████████████████▍                   | 1882/3589 [04:31<06:21,  4.47SPR/s]
Processing SPRs:  52%|█████████████████████▌                   | 1883/3589 [04:32<07:48,  3.64SPR/s]
Processing SPRs:  52%|█████████████████████▌                   | 1884/3589 [04:32<07:21,  3.86SPR/s]
Processing SPRs:  53%|█████████████████████▌                   | 1885/3589 [04:32<09:48,  2.89SPR/s]
Processing SPRs:  53%|█████████████████████▌                   | 1887/3589 [04:33<07:32,  3.76SPR/s]
Processing SPRs:  53%|█████████████████████▌                   | 1888/3589 [04:33<07:28,  3.79SPR/s]
Processing SPRs:  53%|█████████████████████▌                   | 1889/3589 [04:34<14:40,  1.93SPR/s]
Processing SPRs:  53%|█████████████████████▌                   | 1890/3589 [04:35<14:35,  1.94SPR/s]
Processing SPRs:  53%|█████████████████████▌                   | 1891/3589 [04:36<19:32,  1.45SPR/s]
Processing SPRs:  53%|█████████████████████▌                   | 1892/3589 [04:36<16:27,  1.72SPR/s]
Processing SPRs:  53%|█████████████████████▋                   | 1893/3589 [04:38<23:17,  1.21SPR/s]
Processing SPRs:  53%|█████████████████████▋                   | 1895/3589 [04:39<21:13,  1.33SPR/s]
Processing SPRs:  53%|█████████████████████▋                   | 1896/3589 [04:39<19:05,  1.48SPR/s]
Processing SPRs:  53%|█████████████████████▋                   | 1897/3589 [04:40<19:18,  1.46SPR/s]
Processing SPRs:  53%|█████████████████████▋                   | 1898/3589 [04:40<15:22,  1.83SPR/s]
Processing SPRs:  53%|█████████████████████▋                   | 1899/3589 [04:42<20:07,  1.40SPR/s]
Processing SPRs:  53%|█████████████████████▋                   | 1901/3589 [04:43<21:36,  1.30SPR/s]
Processing SPRs:  53%|█████████████████████▋                   | 1902/3589 [04:44<19:25,  1.45SPR/s]
Processing SPRs:  53%|█████████████████████▋                   | 1903/3589 [04:44<17:30,  1.61SPR/s]
Processing SPRs:  53%|█████████████████████▊                   | 1904/3589 [04:45<21:06,  1.33SPR/s]
